id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

edit_account_move_book2_manager,account_move_book2_manager,model_account_move_book2,account.group_account_manager,1,1,1,1
access_account_move_book2_user,account_move_book2_user,model_account_move_book2,,1,0,0,0
edit_account_move_book2_boletas_manager,edit_move_book2_boletas_manager,model_account_move_book2_boletas,account.group_account_manager,1,1,1,1
access_account_move_book2_boletas_user,account_move_book2_boletas_user,model_account_move_book2_boletas,,1,0,0,0
edit_account_move_book2_tax_manager,account_move_book2_tax_manager,model_account_move_book2_tax,account.group_account_manager,1,1,1,1
access_account_move_book2_tax_user,account_move_book2_tax_user,model_account_move_book2_tax,,1,0,0,0
edit_account_move_libro2_manager,account_move_libro2_manager,model_account_move_libro2,account.group_account_manager,1,1,1,1
access_account_move_libro2_user,account_move_libro2_user,model_account_move_libro2,,1,0,0,0
edit_account_move_libro2_tax_manager,account_move_libro2_tax_manager,model_account_move_libro2_tax,account.group_account_manager,1,1,1,1
access_account_move_libro2_tax_user,account_move_libro2_tax_user,model_account_move_libro2_tax,,1,0,0,0